pair,dst_id,src_id,category,confidence,score,dist_diff_m,clock_diff_deg,dst_type,dst_clock_deg,dst_depth_pct,dst_length_mm,dst_width_mm,dst_distance_m_aligned,src_type,src_clock_deg,src_depth_pct,src_length_mm,src_width_mm,src_distance_m,years,depth_growth_per_year,length_growth_mm_per_year,width_growth_mm_per_year,risk_index
2022_to_2015,758,374,new,0.42389444876557175,0.42389444876557175,41.0395817129106,30.0,,330.0,,480.05999999999995,,3281.8225337129106,,0.0,,,,3240.782952,,,,,
2022_to_2015,587,287,new,0.3999533360733913,0.3999533360733913,0.01749897247827903,,gene,330.0,13.0,60.959999999999994,86.36,2771.4785549724784,,,,,,2771.461056,,,,,
2022_to_2015,3626,39,new,0.3999481550539423,0.3999481550539423,0.019441854771628186,,gene,120.0,17.0,198.11999999999998,104.13999999999999,133.71155814522837,,,,,,133.731,,,,,
2022_to_2015,1629,116,new,0.3999402379499552,0.3999402379499552,0.022410768766803812,,gene,120.0,15.0,63.5,40.64,850.5180427687669,,,,,,850.4956320000001,,,,,
2022_to_2015,2066,195,new,0.3999360758149057,0.3999360758149057,0.023971569410377924,,,90.0,,332.73999999999995,,1721.4764595694105,,,,,,1721.4524880000001,,,,,
2022_to_2015,3931,207,new,0.3999291481948391,0.3999291481948391,0.026569426935338925,,gene,210.0,23.0,165.1,55.88,1862.8666334269356,,,,,,1862.8400640000002,,,,,
2022_to_2015,4187,142,new,0.3999263877184288,0.3999263877184288,0.027604605589203857,,gene,180.0,20.0,38.099999999999994,40.64,1118.2622593944109,,,,,,1118.289864,,,,,
2022_to_2015,3686,282,new,0.3999180812974664,0.3999180812974664,0.030719513450094382,,gene,90.0,14.0,48.26,48.26,2710.9549684865497,,,,,,2710.9856879999998,,,,,
2022_to_2015,4661,158,new,0.3999153448669513,0.3999153448669513,0.031745674893272735,,gene,270.0,60.0,731.52,182.88,1308.1723856748933,,,,,,1308.14064,,,,,
2022_to_2015,3262,266,new,0.39991270351066244,0.39991270351066244,0.03273618350158358,,gene,60.0,13.0,142.23999999999998,50.8,2532.795768183502,,,,,,2532.7630320000003,,,,,
2022_to_2015,1189,68,new,0.3998948529051224,0.3998948529051224,0.039430160579115636,,corrosion,300.0,13.0,25.4,17.779999999999998,304.16316183942087,,,,,,304.202592,,,,,
2022_to_2015,710,255,new,0.39986708074402244,0.39986708074402244,0.049844720991586655,,gene,90.0,18.0,200.66,50.8,2398.4814207209915,,,,,,2398.431576,,,,,
2022_to_2015,1921,264,new,0.3998660583639648,0.3998660583639648,0.050228113513185235,,,60.0,,185.42,,2508.283083886487,,,,,,2508.333312,,,,,
2022_to_2015,1358,212,new,0.39984476277644965,0.39984476277644965,0.058213958831402124,,axgr,90.0,11.0,91.44,25.4,1923.769282041169,,,,,,1923.8274960000003,,,,,
2022_to_2015,2119,192,new,0.39984333404601846,0.39984333404601846,0.05874973274308104,,gene,120.0,19.0,198.11999999999998,121.91999999999999,1692.4150297327433,,,,,,1692.3562800000002,,,,,
2022_to_2015,1161,126,new,0.3998243668045625,0.3998243668045625,0.06586244828906729,,gene,270.0,44.0,127.0,38.099999999999994,935.554313551711,,,,,,935.620176,,,,,
2022_to_2015,4641,73,new,0.39981621178144455,0.39981621178144455,0.06892058195830941,,gene,330.0,13.0,208.27999999999997,71.11999999999999,365.44487258195835,,,,,,365.37595200000004,,,,,
2022_to_2015,4282,81,new,0.39979580487662664,0.39979580487662664,0.07657317126501084,,gene,60.0,15.0,99.05999999999999,68.58,461.726653171265,,,,,,461.65008,,,,,
2022_to_2015,2966,217,new,0.3997951961593705,0.3997951961593705,0.07680144023606772,,gene,120.0,42.0,457.2,167.64,1978.4805825597641,,,,,,1978.5573840000002,,,,,
2022_to_2015,3012,408,new,0.39979466183863527,0.39979466183863527,0.07700181051177424,,gene,30.0,14.0,177.79999999999998,88.89999999999999,3589.3682738105117,,,,,,3589.291272,,,,,
2022_to_2015,2805,34,new,0.3997847385003184,0.3997847385003184,0.08072306238059923,,gene,60.0,30.0,50.8,43.18,124.23500493761941,,,,,,124.31572800000001,,,,,
2022_to_2015,3739,51,new,0.3997635798333862,0.3997635798333862,0.08865756248019352,,gene,330.0,13.0,88.89999999999999,63.5,205.48065443751983,,,,,,205.56931200000002,,,,,
2022_to_2015,3915,52,new,0.3997524190261304,0.3997524190261304,0.0928428652011064,,gene,180.0,35.0,175.26,139.7,206.7441948652011,,,,,,206.651352,,,,,
2022_to_2015,4450,29,new,0.3997505479021339,0.3997505479021339,0.09354453669980956,,gene,60.0,13.0,215.89999999999998,76.19999999999999,108.06168746330019,,,,,,108.155232,,,,,
2022_to_2015,4563,107,new,0.39974652905794245,0.39974652905794245,0.09505160327159956,,gene,210.0,12.0,48.26,50.8,740.7163796032717,,,,,,740.6213280000001,,,,,
2022_to_2015,850,50,new,0.39973474669290304,0.39973474669290304,0.09946999016136715,,gene,330.0,14.0,109.21999999999998,43.18,204.21711400983867,,,,,,204.31658400000003,,,,,
2022_to_2015,254,102,new,0.39972259367576074,0.39972259367576074,0.10402737158972286,,gene,330.0,14.0,215.89999999999998,73.66,704.5791233715897,,,,,,704.475096,,,,,
2022_to_2015,5109,283,new,0.39971207624610305,0.39971207624610305,0.10797140771137492,,gene,150.0,34.0,30.479999999999997,45.72,2723.084956592289,,,,,,2723.1929280000004,,,,,
2022_to_2015,5118,103,new,0.3997100731588289,0.3997100731588289,0.10872256543916592,,gene,120.0,14.0,175.26,104.13999999999999,716.5827574345608,,,,,,716.69148,,,,,
2022_to_2015,1668,137,new,0.3997093472528601,0.3997093472528601,0.10899478017745423,,gene,90.0,13.0,104.13999999999999,60.959999999999994,1057.3596107801775,,,,,,1057.250616,,,,,
2022_to_2015,3046,76,new,0.3997076451785191,0.3997076451785191,0.10963305805535128,,axgr,210.0,14.0,35.559999999999995,17.779999999999998,401.9611909419447,,,,,,402.0708240000001,,,,,
2022_to_2015,4026,178,new,0.3997054809734861,0.3997054809734861,0.1104446349427235,,gene,90.0,12.0,127.0,48.26,1547.3605886349428,,,,,,1547.250144,,,,,
2022_to_2015,4840,495,new,0.3996887672329855,0.3996887672329855,0.11671228763043473,,gene,150.0,13.0,220.97999999999996,81.28,4357.22179171237,,,,,,4357.338504,,,,,
2022_to_2015,4467,110,new,0.39967609578797236,0.39967609578797236,0.12146407951036053,,gene,150.0,16.0,261.62,165.1,777.1063439204897,,,,,,777.2278080000001,,,,,
2022_to_2015,1092,259,new,0.39967214060732537,0.39967214060732537,0.1229472722529863,,corrosion,270.0,21.0,17.779999999999998,33.019999999999996,2447.380435272253,,,,,,2447.257488,,,,,
2022_to_2015,3642,121,new,0.3996523489899913,0.3996523489899913,0.1303691287532729,,gene,240.0,16.0,121.91999999999999,76.19999999999999,887.0343611287533,,,,,,886.903992,,,,,
2022_to_2015,502,242,new,0.39965150376657643,0.39965150376657643,0.1306860875338316,,gene,180.0,18.0,45.72,48.26,2248.372817912466,,,,,,2248.503504,,,,,
2022_to_2015,970,172,new,0.3996405666736264,0.3996405666736264,0.1347874973901071,,gene,180.0,11.0,71.11999999999999,91.44,1479.0030514973903,,,,,,1478.8682640000002,,,,,
2022_to_2015,1223,11,new,0.3996288916287366,0.3996288916287366,0.13916563922378167,,gene,150.0,26.0,248.92000000000002,160.01999999999998,10.263658360776219,,,,,,10.402824,,,,,
2022_to_2015,1862,254,new,0.3996285636926611,0.3996285636926611,0.13928861525209868,,,270.0,,96.52,,2386.351432615252,,,,,,2386.212144,,,,,
2022_to_2015,1130,97,new,0.3995962232222837,0.3995962232222837,0.15141629164361348,,gene,180.0,11.0,86.36,40.64,652.3949037083564,,,,,,652.54632,,,,,
2022_to_2015,3117,245,new,0.39959435093131596,0.39959435093131596,0.15211840075653527,,gene,30.0,12.0,55.88,33.019999999999996,2285.268198400757,,,,,,2285.1160800000002,,,,,
2022_to_2015,1120,113,new,0.3995941429099188,0.3995941429099188,0.15219640878046903,,gene,300.0,12.0,165.1,40.64,814.0017244087805,,,,,,813.8495280000001,,,,,
2022_to_2015,618,160,new,0.3995884427415768,0.3995884427415768,0.1543339719087271,,,180.0,,251.46,,1332.6850699719087,,,,,,1332.530736,,,,,
2022_to_2015,1174,272,new,0.3995737153548871,0.3995737153548871,0.15985674191733779,,gene,60.0,10.0,134.61999999999998,40.64,2589.149671258083,,,,,,2589.3095280000002,,,,,
2022_to_2015,3549,176,new,0.39953832169947784,0.39953832169947784,0.1731293626958177,,gene,120.0,37.0,66.03999999999999,73.66,1523.7323826373042,,,,,,1523.905512,,,,,
2022_to_2015,3636,99,new,0.3995292852336094,0.3995292852336094,0.17651803739647676,,gene,60.0,20.0,78.74,38.099999999999994,676.7812339626034,,,,,,676.9577519999999,,,,,
2022_to_2015,4639,46,new,0.39952201272023746,0.39952201272023746,0.17924522991097547,,gene,330.0,14.0,76.19999999999999,73.66,196.004101229911,,,,,,195.824856,,,,,
2022_to_2015,4094,410,new,0.3995214079445941,0.3995214079445941,0.17947202077721158,,gene,120.0,21.0,33.019999999999996,45.72,3613.501895979223,,,,,,3613.681368,,,,,
2022_to_2015,233,30,new,0.3995186506152382,0.3995186506152382,0.1805060192856729,,axgr,330.0,19.0,50.8,20.32,109.70429001928568,,,,,,109.523784,,,,,
2022_to_2015,759,452,new,0.39951722027451253,0.39951722027451253,0.18104239705780856,,,330.0,,441.9599999999999,,4034.260858397058,,,,,,4034.0798160000004,,,,,
2022_to_2015,4760,196,new,0.3995128470196845,0.3995128470196845,0.18268236761832668,,gene,150.0,12.0,104.13999999999999,76.19999999999999,1733.4800936323818,,,,,,1733.6627760000001,,,,,
2022_to_2015,4068,236,new,0.39950533162987756,0.39950533162987756,0.18550063879592926,,gene,90.0,20.0,160.01999999999998,55.88,2199.473803361204,,,,,,2199.659304,,,,,
2022_to_2015,791,328,new,0.39950448925621584,0.39950448925621584,0.18581652891907652,,gene,60.0,18.0,38.099999999999994,33.019999999999996,3036.063920528919,,,,,,3035.878104,,,,,
2022_to_2015,4828,201,new,0.3995036933164284,0.3995036933164284,0.18611500633937794,,gene,90.0,18.0,213.35999999999999,71.11999999999999,1790.7184750063393,,,,,,1790.53236,,,,,
2022_to_2015,5050,493,new,0.39950004110761317,0.39950004110761317,0.18748458464506257,,,330.0,,182.88,,4332.709107415355,,,,,,4332.896592,,,,,
2022_to_2015,1842,25,new,0.3994952744693592,0.3994952744693592,0.18927207399030976,,,240.0,,48.26,,79.88473592600968,,,,,,80.07400799999999,,,,,
2022_to_2015,2272,117,new,0.39949242888463565,0.39949242888463565,0.19033916826163022,,gene,210.0,20.0,152.39999999999998,139.7,862.5216768317384,,,,,,862.7120160000001,,,,,
2022_to_2015,3630,66,new,0.3994763825163277,0.3994763825163277,0.19635655637711125,,gene,120.0,15.0,104.13999999999999,71.11999999999999,300.37254055637715,,,,,,300.17618400000003,,,,,
2022_to_2015,2981,43,new,0.3994624497051279,0.3994624497051279,0.20158136057705178,,gene,270.0,15.0,586.74,124.46000000000001,172.75495736057707,,,,,,172.55337600000001,,,,,
2022_to_2015,54,40,new,0.3994170906650915,0.3994170906650915,0.21859100059069192,,axgr,330.0,12.0,60.959999999999994,25.4,136.2386390005907,,,,,,136.020048,,,,,
2022_to_2015,3381,169,new,0.39941639163358983,0.39941639163358983,0.21885313740381207,,axgr,150.0,12.0,43.18,17.779999999999998,1442.486733137404,,,,,,1442.26788,,,,,
2022_to_2015,620,206,new,0.3993943270294294,0.3993943270294294,0.22712736396397304,,gene,240.0,10.0,568.9599999999999,96.52,1850.8629993639643,,,,,,1850.6358720000003,,,,,
2022_to_2015,30,162,new,0.39939068292760327,0.39939068292760327,0.2284939021487844,,gene,240.0,12.0,78.74,78.74,1356.6923380978512,,,,,,1356.920832,,,,,
2022_to_2015,3485,61,new,0.3993734074972737,0.3993734074972737,0.234972188522363,,corrosion,210.0,16.0,20.32,17.779999999999998,262.7190358114777,,,,,,262.95400800000004,,,,,
2022_to_2015,3486,71,new,0.3993618138650853,0.3993618138650853,0.23931980059302305,,corrosion,210.0,16.0,27.94,33.019999999999996,340.679480199407,,,,,,340.91880000000003,,,,,
2022_to_2015,1239,57,new,0.3993354076379165,0.3993354076379165,0.24922213578133778,,gene,210.0,12.0,111.76,60.959999999999994,228.22438213578135,,,,,,227.97516000000002,,,,,
2022_to_2015,3820,24,new,0.3993349045305378,0.3993349045305378,0.24941080104832736,,axgr,240.0,11.0,50.8,22.86,77.73671719895168,,,,,,77.98612800000001,,,,,
2022_to_2015,309,31,new,0.3993190777111604,0.3993190777111604,0.25534585831488243,,axgr,150.0,20.0,58.419999999999995,22.86,115.13751385831489,,,,,,114.88216800000001,,,,,
2022_to_2015,2280,32,new,0.39930650057067724,0.39930650057067724,0.2600622859960424,,gene,30.0,10.0,78.74,60.959999999999994,116.40105428599605,,,,,,116.14099200000001,,,,,
2022_to_2015,4520,75,new,0.3993047860017843,0.3993047860017843,0.260705249330897,,gene,90.0,19.0,45.72,60.959999999999994,389.5784947506691,,,,,,389.8392,,,,,
2022_to_2015,2502,414,new,0.3992728195765631,0.3992728195765631,0.2726926587888556,,axgr,180.0,18.0,81.28,27.94,3662.779972658789,,,,,,3662.5072800000003,,,,,
2022_to_2015,4874,91,new,0.39926428530235625,0.39926428530235625,0.2758930116164038,,gene,300.0,10.0,104.13999999999999,50.8,579.3622669883837,,,,,,579.6381600000001,,,,,
2022_to_2015,4652,132,new,0.39926380222414903,0.39926380222414903,0.2760741659441237,,gene,120.0,19.0,58.419999999999995,40.64,996.4569621659441,,,,,,996.180888,,,,,
2022_to_2015,23,154,new,0.39925388466150435,0.39925388466150435,0.279793251935871,,gene,150.0,17.0,86.36,45.72,1259.652433251936,,,,,,1259.37264,,,,,
2022_to_2015,3567,251,new,0.3992383388745633,0.3992383388745633,0.28562292203878314,,gene,270.0,40.0,160.01999999999998,71.11999999999999,2358.174481077961,,,,,,2358.460104,,,,,
2022_to_2015,3604,436,new,0.39923025815061797,0.39923025815061797,0.28865319351825747,,gene,270.0,11.0,172.72,60.959999999999994,3877.076429193519,,,,,,3876.7877760000006,,,,,
2022_to_2015,1323,143,new,0.3992281449907878,0.3992281449907878,0.28944562845458677,,gene,90.0,14.0,162.56,66.03999999999999,1130.7713096284547,,,,,,1130.481864,,,,,
2022_to_2015,371,232,new,0.39922098349317947,0.39922098349317947,0.2921311900577166,,gene,120.0,20.0,160.01999999999998,68.58,2150.574788809942,,,,,,2150.86692,,,,,
2022_to_2015,1260,320,new,0.3992115566433374,0.3992115566433374,0.29566625874849706,,gene,210.0,41.0,1351.28,312.42,2998.2840617412517,,,,,,2998.579728,,,,,
2022_to_2015,4655,144,new,0.3992106640190298,0.3992106640190298,0.2960009928638101,,gene,270.0,27.0,337.82,93.98,1140.7532790071361,,,,,,1141.04928,,,,,
2022_to_2015,3668,199,new,0.39920734021605375,0.39920734021605375,0.2972474189798504,,gene,60.0,24.0,33.019999999999996,45.72,1765.8267285810202,,,,,,1766.123976,,,,,
2022_to_2015,976,226,new,0.39918692475829576,0.39918692475829576,0.30490321563911493,,,300.0,,55.88,,2085.502456784361,,,,,,2085.8073600000002,,,,,
2022_to_2015,2796,257,new,0.39918519692515597,0.39918519692515597,0.30555115306651714,,gene,30.0,15.0,185.42,81.28,2422.4886888469337,,,,,,2422.79424,,,,,
2022_to_2015,2193,36,new,0.3991600585344253,0.3991600585344253,0.3149780495905077,,gene,150.0,22.0,81.28,30.479999999999997,127.5202100495905,,,,,,127.205232,,,,,
2022_to_2015,481,49,new,0.39915168624501884,0.39915168624501884,0.31811765811792725,,gene,150.0,43.0,58.419999999999995,58.419999999999995,199.28930634188208,,,,,,199.607424,,,,,
2022_to_2015,1025,85,new,0.3991407668038789,0.3991407668038789,0.32221244854542874,,,300.0,,152.39999999999998,,510.1202515514546,,,,,,510.44246400000003,,,,,
2022_to_2015,3156,62,new,0.39913974898384613,0.39913974898384613,0.32259413105771273,,axsl,240.0,12.0,35.559999999999995,7.619999999999999,275.48079413105773,,,,,,275.1582,,,,,
2022_to_2015,3124,398,new,0.3991346966044791,0.3991346966044791,0.3244887733203541,,gene,210.0,27.0,165.1,106.67999999999999,3479.9456727733204,,,,,,3479.621184,,,,,
2022_to_2015,1994,69,new,0.3991324477397122,0.3991324477397122,0.3253320976079408,,,90.0,,76.19999999999999,,316.16679590239204,,,,,,316.492128,,,,,
2022_to_2015,2261,64,new,0.39910780021043424,0.39910780021043424,0.33457492108715314,,axgr,120.0,11.0,83.82,25.4,289.63244692108714,,,,,,289.297872,,,,,
2022_to_2015,3244,189,new,0.3990951972138058,0.3990951972138058,0.3393010448228324,,gene,60.0,16.0,35.559999999999995,43.18,1660.5738109551771,,,,,,1660.913112,,,,,
2022_to_2015,5093,120,new,0.39908842600019123,0.39908842600019123,0.341840249928282,,gene,150.0,17.0,116.83999999999999,88.89999999999999,877.0523917500718,,,,,,877.3942320000001,,,,,
2022_to_2015,3912,21,new,0.3990517336922663,0.3990517336922663,0.3555998654001442,,gene,210.0,26.0,129.54,66.03999999999999,44.25289586540015,,,,,,43.897296000000004,,,,,
2022_to_2015,3627,41,new,0.3990372558273538,0.3990372558273538,0.36102906474235397,,gene,60.0,40.0,76.19999999999999,78.74,147.86321093525765,,,,,,148.22424,,,,,
2022_to_2015,296,124,new,0.3990114115137791,0.3990114115137791,0.3707206823328306,,corrosion,180.0,34.0,33.019999999999996,22.86,923.0452633176671,,,,,,923.415984,,,,,
2022_to_2015,1138,269,new,0.39900944915719083,0.39900944915719083,0.371456566053439,,axgr,180.0,16.0,60.959999999999994,20.32,2557.5611605660533,,,,,,2557.189704,,,,,
2022_to_2015,1884,273,new,0.3989982541894763,0.3989982541894763,0.3756546789463755,,gene,120.0,23.0,50.8,45.72,2601.153305321054,,,,,,2601.5289600000006,,,,,
2022_to_2015,2951,86,new,0.3989866775631936,0.3989866775631936,0.3799959138024178,,gene,120.0,12.0,314.96,134.61999999999998,523.0083639138024,,,,,,522.628368,,,,,
2022_to_2015,3198,237,new,0.39895425446446825,0.39895425446446825,0.3921545758244065,,gene,90.0,25.0,165.1,35.559999999999995,2211.4774374241756,,,,,,2211.869592,,,,,
2022_to_2015,4810,145,new,0.39895298846209154,0.39895298846209154,0.39262932671567796,,gene,0.0,14.0,683.2599999999999,53.339999999999996,1153.5150373267159,,,,,,1153.1224080000002,,,,,
2022_to_2015,2987,253,new,0.39893336078845704,0.39893336078845704,0.39998970432861825,,gene,270.0,13.0,365.76,91.44,2373.5896742956716,,,,,,2373.989664,,,,,
2022_to_2015,320,129,new,0.3989177071841129,0.3989177071841129,0.40585980595767523,,gene,210.0,12.0,353.06,63.5,959.9406438059577,,,,,,959.5347840000001,,,,,
2022_to_2015,658,179,new,0.39889625630581516,0.39889625630581516,0.4139038853193142,,gene,270.0,12.0,429.25999999999993,53.339999999999996,1556.9634958853194,,,,,,1556.549592,,,,,
2022_to_2015,165,27,new,0.3988732871287221,0.3988732871287221,0.4225173267292206,,corrosion,150.0,12.0,15.239999999999998,22.86,93.91003467327079,,,,,,94.332552,,,,,
2022_to_2015,962,114,new,0.3988520755825257,0.3988520755825257,0.4304716565528679,,,270.0,,114.3,,825.6262963434472,,,,,,826.056768,,,,,
2022_to_2015,5113,83,new,0.3988519105231568,0.3988519105231568,0.43053355381618985,,gene,210.0,13.0,88.89999999999999,71.11999999999999,486.49204555381624,,,,,,486.06151200000005,,,,,
2022_to_2015,1973,188,new,0.39884757482710004,0.39884757482710004,0.4321594398375055,,,180.0,,147.32,,1653.4979845601624,,,,,,1653.930144,,,,,
2022_to_2015,82,119,new,0.3988256383419533,0.3988256383419533,0.4403856217675184,,gene,180.0,18.0,30.479999999999997,88.89999999999999,876.6733296217676,,,,,,876.2329440000001,,,,,
2022_to_2015,3088,496,new,0.39882438924813324,0.39882438924813324,0.4408540319500389,,gene,270.0,30.0,490.21999999999997,205.73999999999998,4369.9835500319505,,,,,,4369.542696,,,,,
2022_to_2015,2903,219,new,0.39881496182855214,0.39881496182855214,0.44438931429294826,,gene,330.0,12.0,233.67999999999998,86.36,2002.4878506857071,,,,,,2002.93224,,,,,
2022_to_2015,1356,16,new,0.3988082051921774,0.3988082051921774,0.4469230529334709,,gene,210.0,10.0,93.98,68.58,29.722180947066533,,,,,,30.169104000000004,,,,,
2022_to_2015,3380,165,new,0.3987955714281428,0.3987955714281428,0.4516607144464615,,gene,120.0,27.0,76.19999999999999,43.18,1393.9667807144465,,,,,,1393.51512,,,,,
2022_to_2015,4028,246,new,0.3987868435611308,0.3987868435611308,0.45493366457594675,,gene,90.0,10.0,307.34,53.339999999999996,2296.892770335424,,,,,,2297.347704,,,,,
2022_to_2015,1158,72,new,0.39878635269967544,0.39878635269967544,0.4551177376217197,,gene,210.0,12.0,91.44,106.67999999999999,352.6831142623783,,,,,,353.138232,,,,,
2022_to_2015,3521,45,new,0.3987814253409413,0.3987814253409413,0.4569654971470243,,gene,210.0,22.0,63.5,53.339999999999996,193.85608250285298,,,,,,194.313048,,,,,
2022_to_2015,3286,432,new,0.3987433346975753,0.3987433346975753,0.4712494884092848,,gene,60.0,29.0,284.47999999999996,106.67999999999999,3851.4265585115904,,,,,,3851.8978079999997,,,,,
2022_to_2015,1065,222,new,0.3987289627885142,0.3987289627885142,0.47663895430719094,,,300.0,,187.96,,2039.0041690456928,,,,,,2039.480808,,,,,
2022_to_2015,4099,438,new,0.3987055231764183,0.3987055231764183,0.4854288088431531,,gene,150.0,26.0,63.5,58.419999999999995,3900.704635191157,,,,,,3901.1900640000003,,,,,
2022_to_2015,5128,191,new,0.39870253997653166,0.39870253997653166,0.48654750880064057,,gene,30.0,18.0,238.76,210.82,1685.8446195088009,,,,,,1685.3580720000002,,,,,
2022_to_2015,3007,220,new,0.3986577247771893,0.3986577247771893,0.5033532085540173,,gene,30.0,13.0,154.93999999999997,40.64,2014.617838791446,,,,,,2015.121192,,,,,
2022_to_2015,3344,84,new,0.3986566276271436,0.3986566276271436,0.5037646398211564,,gene,180.0,17.0,111.76,50.8,497.7375553601789,,,,,,498.24132000000003,,,,,
2022_to_2015,3671,214,new,0.39863694444562986,0.39863694444562986,0.5111458328888148,,gene,270.0,13.0,63.5,35.559999999999995,1947.7765501671115,,,,,,1948.2876960000003,,,,,
2022_to_2015,4686,153,new,0.39862965549609486,0.39862965549609486,0.5138791889644381,,,270.0,,320.03999999999996,,1247.6487991889646,,,,,,1247.1349200000002,,,,,
2022_to_2015,3356,315,new,0.3986252252717398,0.3986252252717398,0.5155405230975703,,gene,300.0,16.0,114.3,111.76,2967.959091476903,,,,,,2968.4746320000004,,,,,
2022_to_2015,3008,258,new,0.39860160775974757,0.39860160775974757,0.5243970900946806,,gene,60.0,15.0,76.19999999999999,48.26,2434.4923229099054,,,,,,2435.01672,,,,,
2022_to_2015,24,159,new,0.39857151362549487,0.39857151362549487,0.5356823904394332,,gene,270.0,29.0,177.79999999999998,154.93999999999997,1319.7969576095606,,,,,,1320.33264,,,,,
2022_to_2015,4138,183,new,0.39857142345989816,0.39857142345989816,0.5357162025381967,,axgr,120.0,14.0,53.339999999999996,25.4,1593.3534602025381,,,,,,1592.817744,,,,,
2022_to_2015,1152,18,new,0.39854075147314383,0.39854075147314383,0.5472181975710839,,gene,120.0,25.0,58.419999999999995,71.11999999999999,32.24926180242892,,,,,,32.79648,,,,,
2022_to_2015,3230,111,new,0.3985163725790996,0.3985163725790996,0.5563602828376588,,gene,60.0,45.0,459.74,304.79999999999995,789.9944562828377,,,,,,789.4380960000001,,,,,
2022_to_2015,2370,146,new,0.3984986536882098,0.3984986536882098,0.5630048669213465,,gene,210.0,45.0,1209.04,429.25999999999993,1164.7605471330787,,,,,,1165.323552,,,,,
2022_to_2015,4982,100,new,0.39848436713346236,0.39848436713346236,0.5683623249516359,,gene,150.0,22.0,60.959999999999994,48.26,689.6693463249517,,,,,,689.100984,,,,,
2022_to_2015,2965,210,new,0.39848264430893143,0.39848264430893143,0.5690083841507203,,gene,210.0,15.0,218.43999999999997,66.03999999999999,1898.8775356158494,,,,,,1899.4465440000001,,,,,
2022_to_2015,2402,412,new,0.39844363761377344,0.39844363761377344,0.5836358948349698,,gene,330.0,33.0,266.7,162.56,3637.5091641051654,,,,,,3638.0928000000004,,,,,
2022_to_2015,4783,274,new,0.39843092102406685,0.39843092102406685,0.5884046159749232,,gene,120.0,21.0,58.419999999999995,53.339999999999996,2613.1569393840255,,,,,,2613.7453440000004,,,,,
2022_to_2015,4466,108,new,0.39840338532045433,0.39840338532045433,0.5987305048296321,,gene,0.0,20.0,307.34,205.73999999999998,752.2145974951704,,,,,,752.8133280000001,,,,,
2022_to_2015,993,265,new,0.39835079400310863,0.39835079400310863,0.6184522488342736,,gene,120.0,12.0,256.53999999999996,165.1,2521.171196248835,,,,,,2520.5527440000005,,,,,
2022_to_2015,5161,59,new,0.3983504577140455,0.3983504577140455,0.6185783572329626,,gene,270.0,15.0,83.82,48.26,238.58541364276704,,,,,,239.203992,,,,,
2022_to_2015,3666,185,new,0.39835018533452604,0.39835018533452604,0.6186804995527382,,gene,270.0,21.0,335.28,137.16,1617.866144499553,,,,,,1617.2474640000003,,,,,
2022_to_2015,4391,123,new,0.39831594433704387,0.39831594433704387,0.6315208736085651,,gene,180.0,33.0,193.04,436.87999999999994,910.6625671263914,,,,,,911.294088,,,,,
2022_to_2015,1667,95,new,0.398315174104752,0.398315174104752,0.6318097107180165,,gene,90.0,12.0,160.01999999999998,83.82,628.7666977107181,,,,,,628.134888,,,,,
2022_to_2015,855,218,new,0.3983145666518164,0.3983145666518164,0.6320375055688601,,gene,0.0,13.0,152.39999999999998,33.019999999999996,1990.1051544944312,,,,,,1990.737192,,,,,
2022_to_2015,3488,82,new,0.3982972135017704,0.3982972135017704,0.6385449368361265,,corrosion,210.0,13.0,43.18,27.94,473.2248710631639,,,,,,473.86341600000003,,,,,
2022_to_2015,3875,198,new,0.398268685934246,0.398268685934246,0.6492427746577505,,gene,120.0,11.0,246.37999999999997,71.11999999999999,1754.5812187746578,,,,,,1753.931976,,,,,
2022_to_2015,5139,115,new,0.3982684864171164,0.3982684864171164,0.6493175935813724,,gene,180.0,17.0,38.099999999999994,30.479999999999997,837.6299304064187,,,,,,838.279248,,,,,
2022_to_2015,1796,53,new,0.3982501760608741,0.3982501760608741,0.6561839771722191,,,30.0,,574.04,,210.0293999771722,,,,,,209.37321599999999,,,,,
2022_to_2015,1751,490,new,0.3982141902730194,0.3982141902730194,0.6696786476177294,,gene,30.0,19.0,287.02,68.58,4320.705473352383,,,,,,4321.3751520000005,,,,,
2022_to_2015,1264,463,new,0.3981954841295495,0.3981954841295495,0.6766934514189415,,gene,270.0,24.0,314.96,139.7,4123.340458548581,,,,,,4124.017152,,,,,
2022_to_2015,601,267,new,0.3981478028677351,0.3981478028677351,0.6945739245993536,,gene,0.0,14.0,149.86,38.099999999999994,2544.293986075401,,,,,,2544.9885600000002,,,,,
2022_to_2015,257,171,new,0.3981355531660714,0.3981355531660714,0.6991675627232325,,corrosion,330.0,27.0,17.779999999999998,22.86,1467.3784795627232,,,,,,1466.679312,,,,,
2022_to_2015,450,122,new,0.3981248654711117,0.3981248654711117,0.703175448333127,,gene,210.0,16.0,231.14,50.8,899.7961194483332,,,,,,899.0929440000001,,,,,
2022_to_2015,2734,337,new,0.3981134797116683,0.3981134797116683,0.7074451081243751,,,0.0,,337.82,,3126.4070611081247,,,,,,3125.6996160000003,,,,,
2022_to_2015,4522,78,new,0.3980900920118171,0.3980900920118171,0.7162154955685764,,gene,150.0,21.0,78.74,134.61999999999998,427.2319994955686,,,,,,426.515784,,,,,
2022_to_2015,660,279,new,0.39807995165320975,0.39807995165320975,0.7200181300463555,,,300.0,,304.79999999999995,,2673.680525869954,,,,,,2674.4005440000005,,,,,
