dst_id,src_id,score,dist_diff_m,clock_diff_deg,s_distance,s_clock,s_type,s_size,category
1809,559,0.7780771089294349,2.4190841514619024,0.0,0.9838727723235873,1.0,0.0,0.92264,matched
1252,535,0.7734575474998202,0.30141968756743154,0.0,0.9979905354162171,1.0,0.0,0.8713066666666666,matched
3364,563,0.770687233622034,5.5712873917373145,0.0,0.9628580840550846,1.0,0.0,0.92772,matched
3094,590,0.7538409392416272,9.56264778438981,0.0,0.9362490147707346,1.0,0.0,0.8967066666666668,matched
3131,477,0.7514267229203189,3.1819789048804523,0.0,0.978786807300797,1.0,0.0,0.79956,matched
3363,570,0.751387988140554,0.5965044472923182,0.0,0.9960233036847179,1.0,0.0,0.7648933333333333,matched
2528,468,0.7491600904664015,2.2739660750994517,0.0,0.9848402261660036,1.0,0.0,0.77612,matched
859,561,0.745984772683859,4.7817102435528795,0.0,0.9681219317096474,1.0,0.0,0.7936799999999998,matched
1767,299,0.7445838816746211,12.780044372017073,0.0,0.9147997041865529,1.0,0.0,0.8933199999999999,matched
1288,569,0.7444433299736367,2.966751259886223,0.0,0.9802216582674251,1.0,0.0,0.7617733333333333,matched
2975,426,0.7434754308035788,13.068713448657945,0.0,0.9128752436756137,1.0,0.0,0.8916266666666667,matched
3137,573,0.7397929983344081,4.924625624596956,0.0,0.9671691625026869,1.0,0.0,0.7646266666666667,matched
4106,544,0.7392752886216739,11.294766766872272,0.0,0.9247015548875182,1.0,0.0,0.8469733333333332,matched
2506,482,0.7347591913898585,5.25430322880311,0.0,0.9649713118079792,1.0,0.0,0.7438533333333334,matched
663,551,0.7322600590611072,2.0344778520848195,0.0,0.9864368143194345,1.0,0.0,0.6884266666666669,matched
2836,615,0.731115107194933,21.005834801900164,0.0,0.8599611013206656,1.0,0.0,0.9356533333333333,matched
4368,301,0.7277614200071545,10.746467497317099,0.0,0.9283568833512194,1.0,0.0,0.7820933333333334,matched
1585,552,0.7272127807179565,12.00120723076634,0.0,0.9199919517948911,1.0,0.0,0.79608,matched
2820,365,0.7259642716124937,8.171398145314924,0.0,0.9455240123645672,1.0,0.0,0.7387733333333334,matched
682,303,0.7251024751486448,1.6295718192582171,0.0,0.9891361878716118,1.0,0.0,0.6472399999999999,matched
4057,558,0.7201976824900017,12.980869066249397,0.0,0.9134608728916707,1.0,0.0,0.7740666666666667,matched
3038,512,0.7175394006804365,17.079724744836312,0.0,0.886135168367758,1.0,0.0,0.8154266666666666,matched
2131,586,0.7171264791763039,19.092570308886025,0.0,0.8727161979407598,1.0,0.0,0.8402,matched
2989,403,0.7170363702175153,1.305361168431773,0.0,0.9912975922104549,1.0,0.0,0.6025866666666667,matched
3689,302,0.714043926877288,2.21452742101701,0.0,0.9852364838598866,1.0,0.0,0.5997466666666668,matched
1410,526,0.7088040509304416,3.630480901084411,30.0,0.9757967939927706,0.6666666666666667,0.0,0.9257599999999999,matched
3362,532,0.7085085470175541,1.4752948684172225,0.0,0.9901647008772185,1.0,0.0,0.5622133333333333,matched
2130,568,0.7072655969016357,20.263401161886577,0.0,0.8649106589207561,1.0,0.0,0.8065066666666665,matched
4831,562,0.7065122197611546,20.953917589567027,0.0,0.8603072160695532,1.0,0.0,0.8119466666666666,matched
1560,530,0.7064450565781197,6.133103783205115,0.0,0.9591126414452993,1.0,0.0,0.614,matched
90,515,0.7060585999961445,17.341025001445814,0.0,0.8843931666570279,1.0,0.0,0.7615066666666666,matched
894,593,0.7052273381851164,22.919748180581337,0.0,0.8472016787961244,1.0,0.0,0.8317333333333332,matched
742,553,0.7048268151826006,16.25194430652482,0.0,0.8916537046231678,1.0,0.0,0.7408266666666666,matched
3359,419,0.7022977257188191,11.044352855442867,0.0,0.9263709809637142,1.0,0.0,0.6587466666666667,matched
3858,623,0.7011114325219674,0.5262128042622862,0.0,0.9964919146382514,1.0,0.0,0.5125733333333334,matched
2395,523,0.700175878694037,7.160045489736149,0.0,0.952266363401759,1.0,0.0,0.5963466666666667,matched
1248,567,0.697846637498815,13.281510937944404,0.0,0.9114565937470374,1.0,0.0,0.66632,uncertain
1673,601,0.6977186483634825,10.555506863694063,0.0,0.9296299542420395,1.0,0.0,0.6293333333333334,uncertain
