anchor_type,d_src,d_dst,d_aligned,residual_m,a,b
weld,8.744712000000002,0.0999744,-130.04864439591498,138.79335639591497,349.36895696640954,-164.9765962472576
weld,11.835384,0.11704320000000001,-124.08533554324671,135.92071954324672,349.36895696640954,-164.9765962472576
weld,16.373856,0.1359408,-117.4831007420783,133.8569567420783,349.36895696640954,-164.9765962472576
weld,28.669488,0.1411224,-115.67281055466115,144.34229855466117,349.36895696640954,-164.9765962472576
weld,31.494984000000002,0.1530096,-111.51979188941004,143.01477588941003,349.36895696640954,-164.9765962472576
weld,33.991296,0.1801368,-102.04239031999086,136.03368631999086,349.36895696640954,-164.9765962472576
weld,39.282624,0.18288000000000001,-101.0840013972406,140.3666253972406,349.36895696640954,-164.9765962472576
weld,43.897296000000004,0.2191512,-88.41197008532058,132.3092660853206,349.36895696640954,-164.9765962472576
weld,53.532024,0.23591520000000002,-82.55514889073568,136.08717289073567,349.36895696640954,-164.9765962472576
weld,65.74536,0.2481072,-78.29564256740123,144.04100256740122,349.36895696640954,-164.9765962472576
weld,77.98612800000001,0.30906720000000004,-56.998110950728886,134.9842389507289,349.36895696640954,-164.9765962472576
weld,81.9912,0.31302959999999996,-55.613771395645216,137.60497139564524,349.36895696640954,-164.9765962472576
weld,94.332552,0.3800856000000001,-32.186486617305604,126.51903861730561,349.36895696640954,-164.9765962472576
weld,106.57332,0.3849624,-30.482684087971847,137.05600408797184,349.36895696640954,-164.9765962472576
weld,109.523784,0.3849624,-30.482684087971847,140.00646808797185,349.36895696640954,-164.9765962472576
weld,114.88216800000001,0.3941064,-27.288054345470982,142.170222345471,349.36895696640954,-164.9765962472576
weld,117.201696,0.45689520000000006,-5.351596780298479,122.55329278029848,349.36895696640954,-164.9765962472576
weld,124.31572800000001,0.5010912,10.089113641788913,114.2266143582111,349.36895696640954,-164.9765962472576
weld,127.205232,0.6041136,46.081942073965166,81.12328992603483,349.36895696640954,-164.9765962472576
weld,131.04876000000002,0.6059424,46.72086802246531,84.3278919775347,349.36895696640954,-164.9765962472576
weld,133.731,0.7019544,80.26448031872422,53.46651968127577,349.36895696640954,-164.9765962472576
weld,136.020048,0.7299960000000001,90.06134486239355,45.95870313760645,349.36895696640954,-164.9765962472576
weld,148.22424,0.7949184,112.74321603414955,35.481023965850454,349.36895696640954,-164.9765962472576
weld,160.37052,0.8668512,137.8743033418229,22.496216658177104,349.36895696640954,-164.9765962472576
weld,172.55337600000001,0.9589008,170.03357608299808,2.519799917001933,349.36895696640954,-164.9765962472576
weld,184.74232800000001,1.0049256000000002,186.1132124535858,-1.3708844535857736,349.36895696640954,-164.9765962472576
weld,194.313048,1.0320528,195.5906140230049,-1.27756602300488,349.36895696640954,-164.9765962472576
weld,197.138544,1.0491216,201.55392287567315,-4.415378875673156,349.36895696640954,-164.9765962472576
weld,199.607424,1.0750296000000001,210.6053738127589,-10.99794981275889,349.36895696640954,-164.9765962472576
weld,204.31658400000003,1.1228832000000002,227.32393613184672,-23.007352131846687,349.36895696640954,-164.9765962472576
weld,206.651352,1.1369040000000001,232.22236840368134,-25.57101640368134,349.36895696640954,-164.9765962472576
weld,209.37321599999999,1.2149328000000001,259.4832088730219,-50.10999287302192,349.36895696640954,-164.9765962472576
weld,212.533992,1.2170664,260.2286224796054,-47.694630479605394,349.36895696640954,-164.9765962472576
weld,224.719896,1.2280392,264.0621781706064,-39.34228217060638,349.36895696640954,-164.9765962472576
weld,227.97516000000002,1.2478512000000002,270.98387594602497,-43.00871594602495,349.36895696640954,-164.9765962472576
weld,229.889304,1.3008864,289.5127284525298,-59.623424452529804,349.36895696640954,-164.9765962472576
weld,239.203992,1.3301472,299.7355436285326,-60.53155162853258,349.36895696640954,-164.9765962472576
weld,250.74372,1.3600176,310.171334120702,-59.427614120702,349.36895696640954,-164.9765962472576
weld,262.95400800000004,1.4630400000000001,346.1641625528783,-83.21015455287824,349.36895696640954,-164.9765962472576
weld,275.1582,1.5371064,372.0406634671351,-96.8824634671351,349.36895696640954,-164.9765962472576
