year,idx,anchor_type,event_raw,distance_m_std,clock_deg_std
2007,3,tee,tap,-3.7216080000000002,180.0
2007,5,flange,flange,-1.61544,
2007,6,tee,tap,-0.420624,270.0
2007,7,valve,valve,0.0,
2007,8,tee,tap,0.429768,270.0
2007,9,tee,tee,2.462784,270.0
2007,10,tee,tap,3.4168080000000005,0.0
2007,14,weld,weld,8.650224,
2007,17,weld,weld,11.8872,
2007,19,weld,weld,16.431767999999998,
2007,20,weld,weld,28.59024,
2007,22,weld,weld,31.525464000000003,
2007,26,weld,weld,39.151559999999996,
2007,27,weld,weld,43.77232800000001,
2007,28,weld,weld,53.394864000000005,
2007,29,weld,weld,65.605152,
2007,30,weld,weld,77.80934400000001,
2007,32,weld,weld,81.96376800000002,
2007,33,weld,weld,94.180152,
2007,34,weld,weld,106.381296,
2007,36,weld,weld,109.46892,
2007,37,weld,weld,114.64747200000001,
2007,39,weld,weld,117.125496,
2007,40,weld,weld,124.157232,
2007,42,weld,weld,127.23266400000001,
2007,43,weld,weld,130.939032,
2007,45,weld,weld,135.943848,
2007,46,weld,weld,148.135848,
2007,47,weld,weld,160.37052,
2007,48,weld,weld,172.64176799999998,
2007,50,weld,weld,184.84596000000002,
2007,52,weld,weld,194.39229600000002,
2007,54,weld,weld,197.32752,
2007,56,weld,weld,199.768968,
2007,59,weld,weld,204.365352,
2007,61,weld,weld,206.76412800000003,
2007,64,weld,weld,209.431128,
2007,65,weld,weld,212.594952,
2007,66,weld,weld,224.77780800000002,
2007,68,weld,weld,228.21900000000002,
2007,69,weld,weld,230.04780000000002,
2007,70,weld,weld,239.36553600000002,
2007,71,weld,weld,250.902216,
2007,72,weld,weld,263.10031200000003,
2007,73,weld,weld,275.304504,
2007,74,weld,weld,287.520888,
2007,76,weld,weld,291.321744,
2007,79,weld,weld,300.34382400000004,
2007,81,weld,weld,304.574448,
2007,82,weld,weld,316.77864,
2007,84,weld,weld,328.95844800000003,
2007,85,weld,weld,341.144352,
2007,86,weld,weld,353.333304,
2007,88,weld,weld,365.540544,
