pair,dst_id,src_id,category,confidence,score,dist_diff_m,clock_diff_deg,dst_type,dst_clock_deg,dst_depth_pct,dst_length_mm,dst_width_mm,dst_distance_m_aligned,src_type,src_clock_deg,src_depth_pct,src_length_mm,src_width_mm,src_distance_m,years,depth_growth_per_year,length_growth_mm_per_year,width_growth_mm_per_year,risk_index,type_norm,flag_suspicious_negative,confidence_tier,distance_band,flag_sparse_band
2015_to_2022,1809,559,matched,0.7780771089294349,0.7780771089294349,2.4190841514619024,0.0,corrosion,120.0,16.0,35.559999999999995,27.94,4565.326900151462,,120.0,14.0,40.132,29.972,4562.907816,7.0,0.2857142857142857,-0.6531428571428576,-0.2902857142857137,0.0342857142857142,corrosion,False,High,4000,False
2015_to_2022,1252,535,matched,0.7734575474998202,0.7734575474998202,0.3014196875674315,0.0,axgr,120.0,13.0,33.019999999999996,17.779999999999998,4559.893676312433,,120.0,13.0,32.004,36.068,4560.195096,7.0,0.0,0.1451428571428568,-2.6125714285714285,0.0029028571428571,axgr,False,High,4000,False
2015_to_2022,3364,563,matched,0.770687233622034,0.770687233622034,5.5712873917373145,0.0,cigr,60.0,15.0,25.4,50.8,4568.991167391738,,60.0,13.0,28.955999999999996,53.08599999999999,4563.41988,7.0,0.2857142857142857,-0.5079999999999997,-0.3265714285714277,0.0342857142857142,cigr,False,High,4000,False
2015_to_2022,3094,590,matched,0.7538409392416272,0.7538409392416272,9.56264778438981,0.0,gene,270.0,17.0,43.18,45.72,4599.69519978439,,270.0,17.0,48.00599999999999,35.05199999999999,4590.132552,7.0,0.0,-0.6894285714285705,1.524000000000001,0.03048,gene,False,High,4000,False
2015_to_2022,3131,477,matched,0.7514267229203189,0.7514267229203189,3.1819789048804523,0.0,corrosion,300.0,18.0,22.86,33.019999999999996,4219.49588509512,,300.0,14.0,11.938,23.876,4222.677864,7.0,0.5714285714285714,1.5602857142857145,1.306285714285714,0.1259028571428571,corrosion,False,High,4000,False
2015_to_2022,3363,570,matched,0.751387988140554,0.751387988140554,0.5965044472923182,0.0,gene,90.0,11.0,55.88,33.019999999999996,4563.557943552708,,90.0,10.0,49.022,58.92799999999999,4564.154448,7.0,0.1428571428571428,0.9797142857142864,-3.701142857142856,0.0367371428571428,gene,False,High,4000,False
2015_to_2022,2528,468,matched,0.7491600904664015,0.7491600904664015,2.2739660750994517,0.0,corrosion,150.0,21.0,33.019999999999996,27.94,4156.950633924901,,150.0,16.0,13.97,25.908,4159.2246000000005,7.0,0.7142857142857143,2.721428571428571,0.2902857142857148,0.1459485714285714,corrosion,False,Medium,4000,False
2015_to_2022,859,561,matched,0.745984772683859,0.745984772683859,4.7817102435528795,0.0,gene,120.0,23.0,40.64,50.8,4558.251073756447,,120.0,22.0,28.955999999999996,34.036,4563.032784,7.0,0.1428571428571428,1.6691428571428577,2.394857142857142,0.0984228571428571,gene,False,Medium,4000,False
2015_to_2022,1767,299,matched,0.7445838816746211,0.7445838816746211,12.780044372017072,0.0,,270.0,,58.419999999999995,,2893.789268372017,,270.0,16.0,53.08599999999999,48.00599999999999,2881.009224,7.0,,0.7620000000000005,,0.01524,unknown,False,Medium,2000,False
2015_to_2022,1288,569,matched,0.7444433299736367,0.7444433299736367,2.966751259886223,0.0,axsl,60.0,19.0,20.32,7.619999999999999,4561.157216740114,,60.0,21.0,17.018,35.05199999999999,4564.123968,7.0,-0.2857142857142857,0.4717142857142856,-3.918857142857142,0.0094342857142857,axsl,False,Medium,4000,False
